created_at,updated_at,project_type,product_range,appartments,floors,underground_floors,shafts_required,total_cost,stores_and_shops,parking_spaces,elevator_shafts_required,businesses,max_nb_occ_by_floor,business_hours
2019-02-15 04:35:53,2018-08-23 17:43:23,residential,Standard,79,7,1,2,11165,35,178,5,31,34,18
2017-07-21 14:20:41,2017-12-23 08:54:07,hybrid,Premium,16,5,3,7,48745,15,111,8,39,37,16
2018-11-18 16:13:00,2017-08-20 15:15:01,residential,Standard,71,35,1,6,14892,39,149,7,33,9,1
2018-11-10 11:24:41,2018-12-25 03:18:48,commercial,Standard,58,11,5,5,78806,31,175,4,22,37,7
2019-03-14 13:25:39,2017-10-08 20:08:37,corporate,Premium,99,25,1,3,12190,27,141,4,9,26,18
2017-09-17 00:10:03,2019-06-05 04:57:45,commercial,Premium,89,3,2,1,15532,9,14,1,21,3,1
2017-12-04 13:59:02,2018-06-26 03:02:18,commercial,Premium,92,9,5,3,34875,9,127,3,4,5,4
2018-06-01 20:07:18,2019-03-16 07:16:39,residential,Excelium,39,16,3,2,10920,16,83,10,2,1,23
2018-02-22 21:08:13,2019-03-14 07:52:17,residential,Standard,52,10,4,1,77588,36,13,10,6,23,3
2016-11-16 01:51:07,2018-11-24 11:46:34,corporate,Premium,41,68,5,5,35344,27,53,8,40,11,17
2019-03-04 23:42:39,2018-09-22 09:31:02,commercial,Excelium,86,24,4,7,40222,3,132,6,38,14,2
2018-06-06 09:21:53,2017-09-16 04:04:51,residential,Standard,91,21,5,10,95388,33,118,4,3,6,4
2017-11-06 19:53:41,2017-09-08 19:08:09,hybrid,Standard,41,61,2,2,39079,1,100,10,33,40,19
2016-10-19 08:14:24,2018-11-08 19:59:52,corporate,Excelium,20,9,1,3,64539,22,73,4,22,7,21
2019-07-04 16:29:45,2017-09-08 13:30:49,hybrid,Premium,2,47,4,6,13987,15,70,5,26,28,23
2017-02-05 10:44:09,2017-08-25 07:11:47,residential,Excelium,91,25,2,9,57288,34,144,1,35,39,5
2017-11-12 00:42:49,2018-10-12 13:38:30,commercial,Standard,51,38,2,2,74287,29,21,10,28,32,18
2019-03-06 06:34:32,2017-10-20 06:59:19,hybrid,Excelium,75,72,3,5,8770,34,44,3,15,7,12
2017-03-05 01:10:46,2019-07-01 11:03:52,hybrid,Excelium,75,43,2,7,43713,24,193,9,15,5,22
2016-08-29 18:04:10,2018-04-04 05:13:52,hybrid,Excelium,55,47,1,3,83640,20,58,5,3,34,2
2016-11-30 19:40:27,2017-12-11 20:00:34,hybrid,Standard,92,43,1,8,47249,9,39,10,11,40,13
2018-11-15 13:35:22,2019-04-23 03:48:47,corporate,Excelium,3,47,2,9,59379,5,132,6,12,24,15
2017-02-11 17:59:14,2018-01-12 18:17:18,residential,Premium,60,21,1,6,37235,22,161,10,35,38,20
2016-12-03 00:44:33,2018-10-28 18:36:20,corporate,Standard,12,65,4,8,36481,24,184,7,6,38,15
2017-04-14 09:43:45,2018-09-19 09:46:41,corporate,Excelium,96,30,1,8,86704,17,160,1,11,7,6
2019-03-09 17:14:44,2018-02-07 23:22:29,commercial,Excelium,74,55,5,9,25054,10,169,8,27,7,6
2017-12-16 19:08:07,2017-09-11 20:27:48,commercial,Excelium,91,36,3,10,10762,22,44,3,4,35,12
2016-08-22 13:48:50,2017-08-05 23:28:27,hybrid,Excelium,84,74,3,3,97449,32,195,10,3,12,5
2018-12-01 13:39:38,2018-03-17 10:38:54,corporate,Premium,54,12,5,2,62719,7,91,2,6,32,8
2016-09-28 11:47:52,2018-12-14 21:49:58,residential,Standard,48,28,3,2,23255,17,136,5,21,15,23
2017-01-06 14:38:39,2017-07-18 15:24:32,commercial,Excelium,72,12,4,7,69955,4,158,2,11,34,20
2017-02-20 00:00:02,2018-11-19 10:50:49,hybrid,Premium,72,56,3,3,5457,29,176,8,12,6,9
2018-12-19 21:54:37,2019-04-27 15:22:53,commercial,Excelium,54,17,3,10,74555,27,10,5,37,12,10
2019-05-03 14:39:06,2019-05-18 22:41:34,commercial,Excelium,65,35,3,8,54621,2,22,9,2,12,3
2019-06-05 17:52:33,2018-09-30 19:24:32,corporate,Excelium,9,51,5,10,93211,33,197,10,20,23,20
2018-11-10 18:45:05,2018-11-08 11:35:30,hybrid,Premium,49,52,5,2,85265,28,52,3,38,20,14
2016-08-20 19:38:52,2018-12-06 05:40:36,hybrid,Excelium,20,79,2,2,47984,16,124,7,13,25,13
2018-09-21 02:12:26,2018-11-25 12:02:54,hybrid,Excelium,17,46,2,9,26030,22,53,7,14,40,23
2019-01-26 02:51:32,2018-10-03 03:37:55,hybrid,Standard,78,15,5,9,51049,32,134,7,15,9,18
2018-07-27 20:28:50,2019-03-17 16:26:39,residential,Standard,70,11,5,8,96927,33,176,2,5,7,19
2017-10-20 05:42:53,2019-01-04 06:23:04,commercial,Standard,87,52,3,7,45218,28,10,3,21,29,10
2017-07-03 18:47:11,2018-09-10 02:39:10,hybrid,Premium,89,19,1,9,15085,11,23,5,21,22,19
2017-05-15 03:16:37,2017-10-31 21:14:34,corporate,Standard,24,5,5,4,45729,29,164,4,32,3,4
2018-02-10 06:30:04,2018-12-03 01:57:05,hybrid,Standard,20,52,1,7,61786,25,120,7,22,3,4
2019-01-16 08:22:13,2019-06-16 06:10:56,commercial,Excelium,90,59,4,9,58245,14,56,2,2,23,6
2018-07-24 13:36:02,2018-01-05 08:10:06,commercial,Standard,75,53,2,7,6500,32,87,3,1,5,16
2017-10-23 16:12:54,2018-12-25 22:28:36,residential,Excelium,39,46,2,3,8578,4,196,4,1,20,1
2019-06-12 00:54:27,2018-07-24 05:52:05,corporate,Standard,92,58,5,8,40981,36,159,4,19,15,13
2018-12-28 12:25:02,2018-06-28 07:54:32,corporate,Excelium,68,40,5,3,71406,17,177,7,12,37,2
2017-07-03 12:33:41,2019-01-03 22:42:33,residential,Excelium,53,30,2,3,94319,7,158,3,34,11,7
2017-12-16 01:27:17,2018-01-14 05:23:12,commercial,Premium,70,55,5,10,93947,7,71,2,9,8,14
2016-10-30 15:39:25,2017-11-01 21:52:16,corporate,Standard,31,46,5,8,16467,9,147,8,8,13,12
2016-12-10 17:49:55,2019-05-24 14:56:39,commercial,Premium,86,61,1,8,26367,40,190,10,35,16,10
2017-10-10 00:38:00,2019-05-25 02:01:47,residential,Premium,26,64,2,3,36914,21,111,7,27,9,12
2018-10-05 19:51:23,2018-07-28 13:36:15,corporate,Standard,94,54,2,4,61387,21,192,9,33,37,12
2017-12-28 10:31:41,2018-03-29 14:13:48,hybrid,Premium,55,17,1,5,41321,26,145,8,9,32,17
2017-12-25 06:28:33,2019-06-16 01:40:17,commercial,Standard,32,69,1,7,64668,17,129,2,8,15,24
2017-10-17 16:24:50,2019-01-27 00:09:34,corporate,Premium,76,11,2,6,34533,8,82,6,40,21,18
2018-07-11 10:45:31,2017-08-18 11:56:46,corporate,Excelium,16,59,3,10,8410,13,105,10,39,31,2
2018-04-15 08:05:26,2018-08-25 23:33:25,hybrid,Premium,32,28,5,10,21413,24,138,8,22,25,16
2017-12-01 23:09:49,2018-09-04 13:30:37,corporate,Premium,5,17,5,2,49905,19,119,4,32,39,1
2018-09-23 08:01:41,2018-03-05 23:26:58,residential,Standard,1,73,3,7,44664,10,174,8,34,9,24
2018-08-04 20:34:36,2017-07-08 04:51:38,corporate,Standard,36,31,2,5,69075,21,141,1,27,18,7
2017-01-02 12:00:52,2019-07-03 00:26:23,commercial,Premium,85,57,4,6,45014,18,152,7,20,35,6
2019-04-08 12:09:52,2018-03-17 22:26:11,hybrid,Premium,38,29,1,7,46222,30,192,2,29,11,2
2017-01-22 03:49:09,2017-12-09 11:11:29,residential,Standard,77,71,4,8,85706,38,194,5,20,3,19
2017-08-11 01:55:01,2018-05-15 23:35:16,corporate,Excelium,5,10,2,7,29305,37,73,10,30,19,7
2018-09-02 20:22:05,2018-05-17 19:08:25,residential,Premium,40,13,2,8,41508,12,178,9,36,21,21
2018-11-22 04:17:05,2018-02-06 16:33:33,hybrid,Premium,75,57,4,3,23024,8,37,5,36,14,4
2016-09-02 01:45:32,2017-08-02 13:42:14,hybrid,Excelium,32,62,4,6,50699,21,85,7,7,31,18
2018-08-11 05:33:59,2017-08-27 12:28:50,hybrid,Excelium,26,45,4,7,7166,10,147,5,39,8,3
2017-11-09 19:02:42,2019-01-22 14:49:48,corporate,Excelium,32,23,2,2,34171,40,193,4,5,31,18
2018-05-09 16:15:02,2018-06-12 04:07:00,residential,Standard,27,52,4,2,54727,2,86,5,36,29,4
2017-05-18 06:41:40,2018-01-14 03:38:09,corporate,Premium,37,23,3,10,52103,6,187,7,39,10,4
2018-01-23 18:21:42,2019-02-11 11:47:34,hybrid,Excelium,80,34,5,4,16570,20,22,2,17,34,13
2018-08-01 04:13:44,2018-02-11 02:57:32,commercial,Excelium,88,68,1,10,79503,34,107,4,28,32,13
2017-05-13 16:00:22,2018-09-25 03:23:01,residential,Excelium,90,80,3,5,29700,35,32,2,16,25,19
2018-01-16 08:46:18,2017-09-26 17:06:54,residential,Standard,78,2,2,4,46281,30,45,6,9,29,3
2016-09-30 14:04:17,2018-06-10 22:57:03,corporate,Excelium,46,65,3,1,23985,11,127,7,24,27,16
2017-01-07 08:47:45,2018-11-20 11:28:37,corporate,Excelium,95,11,4,5,19134,4,158,4,14,27,3
2019-06-17 23:31:47,2019-01-13 10:26:25,commercial,Premium,100,74,2,8,54825,3,177,1,12,17,14
2018-05-16 07:24:16,2019-03-27 12:16:24,commercial,Standard,15,4,4,7,76420,40,122,10,39,8,18
2019-06-03 12:10:56,2019-05-23 19:37:56,hybrid,Premium,96,69,3,6,16225,27,68,7,23,6,22
2019-02-10 00:04:30,2018-06-09 20:08:31,corporate,Excelium,20,52,3,8,84549,10,143,3,3,36,6
2017-02-10 22:03:31,2018-12-19 23:39:22,hybrid,Excelium,23,4,4,1,91357,31,160,10,37,21,21
2016-08-23 17:45:49,2018-11-13 21:42:33,residential,Standard,2,12,3,8,49543,36,193,9,16,35,13
2019-06-18 21:32:51,2018-06-25 16:05:41,hybrid,Premium,2,80,1,4,14005,30,177,9,31,2,18
2018-05-09 18:34:03,2017-11-01 04:09:29,residential,Excelium,52,79,3,6,30691,19,56,7,26,20,24
2019-04-13 23:04:27,2017-10-18 10:03:20,hybrid,Standard,15,77,2,7,79411,3,43,9,32,27,20
2019-03-24 13:42:50,2018-07-24 18:50:29,residential,Excelium,64,48,5,6,11858,4,100,9,8,39,22
2016-07-15 20:00:23,2018-09-01 14:43:50,commercial,Premium,30,47,1,3,25912,27,161,10,8,28,10
2017-02-12 14:47:34,2017-07-10 17:07:43,residential,Standard,23,66,1,10,32431,5,47,8,11,12,24
2016-07-29 05:06:42,2019-01-07 21:47:50,corporate,Premium,25,6,4,2,59687,10,101,2,28,23,22
2018-07-25 13:05:29,2018-08-25 05:19:04,hybrid,Premium,92,25,4,7,27809,34,156,9,38,35,18
2018-03-21 09:40:26,2018-03-19 11:44:38,residential,Excelium,83,45,3,8,80865,22,76,2,36,16,15
2017-07-19 03:40:30,2018-12-29 10:07:30,residential,Standard,20,52,4,9,97567,36,174,6,30,36,13
2018-08-21 16:54:09,2018-03-24 04:25:57,residential,Excelium,37,32,5,9,99450,15,37,9,21,15,7
2017-02-20 14:41:53,2019-03-04 06:31:59,corporate,Excelium,7,50,4,5,74097,36,161,1,20,13,23
2018-01-23 10:39:19,2018-12-17 16:57:33,corporate,Premium,99,65,5,5,12368,7,16,10,7,40,11
2018-03-30 18:16:11,2018-01-16 04:23:00,residential,Standard,88,18,1,8,36547,10,95,2,18,40,2
2018-04-13 14:14:17,2017-10-24 12:58:14,residential,Premium,11,4,1,10,9387,23,10,1,13,25,17
2017-01-28 02:11:50,2017-10-05 02:08:04,corporate,Premium,43,26,4,3,23253,4,150,1,40,14,2
2016-09-07 15:06:17,2019-01-27 03:38:36,hybrid,Premium,19,76,1,6,40630,25,78,2,1,26,17
2018-09-15 20:03:28,2019-01-24 19:51:39,commercial,Excelium,38,25,1,8,68108,37,155,2,33,7,17
2018-01-16 16:23:32,2017-09-04 23:44:13,commercial,Standard,65,79,5,7,83036,33,136,5,21,29,2
2017-07-23 22:10:26,2018-12-12 03:25:25,hybrid,Standard,21,75,3,2,62257,32,106,7,13,27,3
2017-05-23 10:35:49,2018-06-14 06:08:16,residential,Excelium,41,72,2,4,23605,3,102,2,10,25,19
2018-01-02 13:50:41,2019-03-08 00:53:10,corporate,Standard,41,67,5,8,65798,12,46,6,27,5,7
2017-05-27 07:28:45,2018-05-30 10:45:22,hybrid,Premium,40,3,2,4,63699,7,69,8,13,15,16
2016-12-30 00:42:30,2018-06-12 05:24:13,commercial,Excelium,85,68,1,2,39545,15,54,6,17,31,24
2017-08-04 05:31:01,2019-03-08 17:31:05,commercial,Standard,67,49,2,10,34193,34,12,1,28,33,15
2017-12-04 03:53:55,2018-06-19 00:17:20,corporate,Excelium,76,20,3,4,22305,5,84,8,14,36,4
2018-11-08 16:57:30,2019-05-24 06:37:27,corporate,Excelium,16,9,1,5,83438,17,40,4,7,17,24
2017-05-03 18:36:35,2017-10-20 18:01:15,residential,Excelium,20,35,5,10,18219,28,113,9,27,32,1
2017-09-20 11:30:59,2018-12-20 20:05:37,commercial,Premium,41,70,2,5,21620,32,131,4,29,13,12
2018-01-17 00:20:07,2018-04-25 06:41:09,corporate,Standard,83,62,2,3,7354,19,19,9,32,15,20
2018-02-16 17:38:42,2018-07-27 11:07:58,commercial,Excelium,2,2,1,3,37333,17,43,4,23,6,20
2019-06-19 01:38:05,2017-11-10 11:01:10,hybrid,Premium,19,67,4,3,35712,10,56,8,34,34,4
2018-01-02 01:16:06,2018-06-10 21:15:39,corporate,Excelium,100,26,5,10,49734,33,139,8,15,26,5
2018-08-07 22:37:59,2018-01-02 16:09:11,residential,Excelium,27,12,5,6,15585,22,136,3,34,37,24
2018-03-28 11:24:41,2017-11-19 14:02:53,corporate,Excelium,38,11,1,5,32528,6,47,6,24,39,16
2017-09-16 22:28:05,2019-03-10 08:01:17,hybrid,Excelium,81,64,4,8,48691,14,110,9,14,34,24
2017-02-06 07:32:25,2017-08-12 19:39:44,hybrid,Excelium,23,56,4,4,95993,23,161,3,40,16,6
2017-02-18 17:25:37,2018-04-30 05:05:18,hybrid,Premium,24,51,1,5,52467,36,184,8,29,36,7
2018-07-25 21:31:17,2018-08-27 08:52:12,residential,Premium,63,49,4,1,97866,14,124,10,40,25,19
2019-01-07 21:33:33,2019-06-10 09:47:50,residential,Standard,58,14,4,9,12664,39,165,4,8,40,24
2018-02-13 17:32:29,2018-07-10 17:12:54,corporate,Excelium,23,42,1,3,60498,38,138,4,14,17,9
2018-05-26 02:26:09,2018-12-09 00:26:58,commercial,Standard,52,77,2,10,75235,22,52,4,3,12,14
2019-05-12 02:20:16,2019-02-06 02:07:01,corporate,Excelium,14,40,2,10,82821,12,126,8,36,28,24
2019-06-29 01:52:17,2018-03-20 09:41:19,hybrid,Excelium,59,30,3,8,86974,23,133,2,7,19,17
2017-01-21 19:17:16,2017-09-28 10:49:41,hybrid,Excelium,90,57,1,9,69626,14,109,7,29,28,20
2019-02-09 12:57:31,2017-12-16 09:05:10,commercial,Premium,30,20,2,2,34074,28,41,4,4,24,4
2017-10-14 10:53:12,2018-07-22 00:58:51,corporate,Excelium,64,13,5,2,53931,19,100,1,6,15,15
2018-07-14 14:17:38,2017-12-24 06:23:00,residential,Standard,29,47,2,10,35911,29,24,7,2,40,6
2017-07-23 10:04:26,2018-11-02 16:58:03,residential,Standard,72,42,4,4,78718,39,18,10,19,32,19
2018-03-05 04:11:49,2017-10-31 00:58:00,corporate,Standard,25,46,4,10,7315,21,170,3,24,17,4
2019-04-16 17:20:37,2018-09-17 05:14:15,hybrid,Excelium,91,68,4,9,91997,9,161,6,2,2,17
2016-07-27 21:25:24,2018-11-21 09:07:14,corporate,Excelium,83,75,4,6,45618,17,122,1,12,5,17
2017-05-05 06:25:35,2019-05-24 22:01:06,commercial,Excelium,2,45,5,1,65942,31,17,3,27,16,7
2017-11-11 23:32:29,2019-01-01 14:20:07,residential,Standard,66,48,5,3,6774,19,34,2,2,39,4
2016-11-20 15:13:25,2018-09-08 16:22:28,corporate,Standard,74,80,1,8,6609,22,193,3,19,5,24
2017-03-12 14:45:54,2018-09-30 14:52:14,corporate,Excelium,99,67,5,2,15521,11,98,3,24,27,12
2019-02-26 20:05:06,2019-01-20 04:23:07,commercial,Standard,68,3,1,2,92853,29,120,1,39,4,22
2019-04-12 16:54:45,2018-03-03 05:51:37,commercial,Excelium,36,73,3,3,28137,12,92,3,22,26,23
2018-07-12 13:14:55,2017-10-18 01:05:31,residential,Premium,20,44,5,9,42370,7,110,3,21,27,8
2017-06-02 01:10:59,2018-12-21 17:58:24,corporate,Standard,30,76,4,9,50109,18,188,8,34,31,23
2017-02-20 22:07:28,2018-12-31 01:51:38,hybrid,Premium,98,25,2,5,83290,28,48,4,23,13,9
2018-11-21 22:50:17,2017-10-01 21:14:25,commercial,Excelium,86,68,5,7,65181,20,48,2,26,35,1
2018-02-19 17:01:28,2019-07-03 08:15:59,hybrid,Standard,66,8,5,8,7634,25,182,8,35,30,24
2019-05-05 22:15:43,2017-07-31 06:20:21,residential,Premium,46,78,1,10,52630,8,169,2,31,12,13
2016-07-31 12:51:11,2017-10-14 15:30:17,residential,Excelium,27,15,3,3,28047,6,39,1,38,6,8
2018-02-11 13:14:30,2017-07-08 10:52:07,hybrid,Excelium,98,15,5,2,48798,40,61,4,38,29,21
2017-04-20 04:09:24,2018-06-26 03:47:37,commercial,Premium,63,19,1,6,6030,1,82,10,24,20,9
2018-03-21 18:28:08,2019-03-01 07:49:31,residential,Standard,97,79,1,8,97596,23,82,8,40,26,23
2016-07-20 20:03:05,2019-06-27 06:00:50,commercial,Premium,8,52,3,8,98321,33,52,5,32,36,22
2018-12-02 14:32:32,2018-04-01 21:42:05,commercial,Standard,14,10,3,3,27513,9,122,7,6,32,19
2017-06-05 23:05:25,2017-09-12 16:58:06,residential,Excelium,83,15,1,5,63082,16,27,10,37,7,7
2017-02-04 20:55:31,2019-04-02 23:03:13,residential,Standard,29,42,1,1,65660,24,152,5,8,13,21
2019-05-28 00:21:51,2018-11-16 04:21:22,residential,Premium,33,13,1,5,32776,28,32,9,10,23,24
2018-01-14 07:28:50,2019-02-26 08:59:40,corporate,Premium,92,53,4,5,86592,39,121,6,34,37,8
2017-12-04 07:52:56,2019-01-20 23:55:51,commercial,Premium,76,28,2,1,49498,17,166,6,34,7,18
2018-06-19 20:02:04,2017-08-21 02:00:42,residential,Premium,23,62,2,9,79879,32,122,5,28,13,20
2017-07-26 13:09:40,2017-12-13 12:22:16,hybrid,Premium,56,21,4,7,16513,31,77,4,12,34,23
2017-01-25 15:17:57,2018-08-06 09:53:33,residential,Excelium,96,48,1,5,14514,24,116,9,2,15,3
2019-06-18 21:14:56,2018-06-26 12:42:58,corporate,Standard,14,37,1,4,47543,31,46,5,29,9,17
2017-03-24 23:10:06,2018-02-14 09:22:10,residential,Premium,79,54,1,7,73029,8,111,10,19,31,9
2017-09-15 20:09:13,2018-12-23 08:23:21,commercial,Premium,1,43,4,9,61099,20,168,7,25,12,14
2018-02-22 07:04:15,2019-07-06 03:37:12,hybrid,Excelium,57,55,3,1,73535,25,56,3,30,34,16
2018-07-17 23:32:40,2018-12-28 23:08:59,commercial,Standard,6,73,1,9,16712,5,180,6,20,39,13
2017-03-05 02:54:33,2018-01-16 04:47:51,commercial,Standard,90,25,1,7,15828,33,84,3,2,32,11
2018-11-09 23:26:42,2019-01-30 04:49:36,commercial,Premium,73,68,1,10,38317,38,147,6,22,25,12
2019-06-06 02:46:05,2018-09-22 02:25:59,hybrid,Excelium,56,16,1,4,67423,33,48,5,35,4,18
2018-08-05 09:16:48,2018-09-29 04:57:44,hybrid,Standard,40,45,2,9,45302,26,69,3,39,15,13
2018-09-28 17:26:57,2018-02-05 03:46:48,residential,Excelium,26,10,5,6,98320,38,145,3,35,31,12
2018-07-24 23:17:46,2017-12-07 21:20:56,commercial,Premium,95,2,3,6,38799,2,168,6,8,18,4
2017-05-10 01:25:51,2018-09-08 23:33:24,corporate,Excelium,9,29,5,4,6712,32,25,7,39,15,18
2017-06-20 19:05:04,2017-11-14 21:51:22,corporate,Standard,80,46,4,2,35622,31,131,6,40,34,4
2019-01-28 11:13:15,2017-08-05 02:58:07,hybrid,Premium,57,69,3,9,16522,36,144,4,21,37,11
2018-11-06 01:25:24,2017-07-06 20:30:21,commercial,Premium,51,72,2,7,62655,13,140,3,15,25,15
2017-08-12 17:42:57,2017-09-05 01:10:57,residential,Standard,74,66,3,4,8389,20,119,3,35,21,19
2018-03-03 01:29:34,2018-10-18 17:02:27,commercial,Standard,13,17,5,6,34398,32,20,7,16,33,18
2016-08-16 01:11:53,2018-10-02 11:07:28,corporate,Standard,18,14,1,7,93301,15,34,9,15,12,19
2018-02-24 02:19:08,2018-03-03 00:39:20,residential,Excelium,13,40,2,4,18848,10,179,1,21,18,24
2016-11-29 13:30:49,2019-01-22 00:19:12,residential,Premium,93,4,4,8,40929,32,43,4,34,4,20
2019-05-12 06:08:30,2017-11-19 21:15:25,hybrid,Standard,2,35,3,6,41151,2,72,1,16,10,21
2018-01-28 23:23:35,2018-07-29 20:49:29,corporate,Premium,55,2,4,4,52846,40,175,6,8,9,21
2017-07-12 10:56:51,2018-09-10 09:53:59,residential,Premium,4,28,3,5,96852,8,160,1,30,18,4
2018-09-17 22:53:51,2019-03-30 23:10:38,residential,Excelium,61,65,4,5,93683,1,134,1,34,7,5
2017-11-25 03:37:55,2018-09-24 00:34:41,residential,Excelium,2,73,4,10,7152,27,87,4,38,9,13
2019-03-30 07:33:00,2018-01-12 18:46:17,commercial,Excelium,38,63,4,1,39208,12,27,9,6,36,22
2018-04-05 21:35:41,2019-05-06 23:43:40,commercial,Premium,85,21,3,6,85686,3,158,5,15,12,13
2017-05-16 10:03:57,2018-09-07 16:40:27,residential,Excelium,38,33,4,8,40645,17,50,7,38,35,6
2018-11-29 18:04:00,2019-01-14 16:42:47,corporate,Premium,96,34,5,10,52524,26,110,5,39,6,12
2017-06-30 08:59:19,2019-07-10 13:29:19,residential,Premium,52,58,5,3,38597,14,117,9,39,31,14
2017-06-19 04:08:57,2017-07-28 16:45:53,corporate,Premium,39,18,4,3,57148,3,182,5,10,38,8
2018-08-12 03:29:53,2018-04-03 01:35:36,hybrid,Standard,36,70,5,7,8069,31,118,5,22,22,9
2017-12-27 21:15:29,2018-06-03 22:48:16,residential,Excelium,57,35,1,1,66390,24,95,3,26,10,2
2018-07-18 14:44:28,2017-10-14 00:23:26,hybrid,Standard,95,18,1,4,97491,20,196,5,36,31,10
2016-07-13 03:38:53,2018-12-17 17:25:24,residential,Standard,13,37,3,4,11691,35,189,9,26,31,18
2018-07-09 00:00:21,2017-07-29 18:57:17,residential,Excelium,7,36,2,3,47770,15,136,1,16,35,11
2018-03-05 06:46:02,2018-07-24 05:20:05,commercial,Excelium,58,3,5,1,30022,33,29,7,31,4,13
2017-05-23 11:06:21,2018-11-19 15:28:23,corporate,Standard,87,13,3,4,99035,7,63,10,31,21,5
2017-09-21 02:33:41,2017-10-09 03:09:36,corporate,Standard,60,4,1,2,14907,3,40,4,25,7,3
2018-12-26 05:00:16,2018-12-03 16:03:17,residential,Standard,39,16,5,4,16582,2,60,6,13,6,24
2018-02-26 03:16:22,2018-10-14 16:21:05,corporate,Excelium,46,25,1,2,5622,30,78,3,39,22,9
2018-12-19 22:14:55,2018-11-26 09:15:50,residential,Standard,43,42,3,1,45403,33,146,7,39,36,24
2019-06-21 11:06:21,2017-12-03 12:27:10,residential,Excelium,54,35,4,6,26173,24,28,6,6,6,23
2018-07-18 02:22:52,2017-07-06 00:35:51,commercial,Premium,68,5,1,7,18081,19,174,1,12,9,9
2019-01-16 09:57:20,2017-11-29 08:06:19,commercial,Standard,19,8,4,2,95648,31,155,7,38,3,12
2018-08-13 02:54:45,2018-04-30 12:28:00,commercial,Premium,81,74,3,1,68291,19,165,5,32,19,4
2018-10-22 01:13:08,2018-10-21 17:58:07,residential,Standard,91,7,4,9,40282,24,116,4,11,35,8
2019-05-27 08:49:24,2019-05-17 20:32:10,hybrid,Excelium,17,72,5,10,61499,37,42,6,29,24,10
2018-02-28 09:43:27,2018-01-18 05:21:09,commercial,Standard,26,35,5,10,45102,16,43,9,14,6,24
2019-02-01 04:08:27,2019-05-23 05:41:50,residential,Excelium,58,31,5,5,69307,31,18,8,40,10,1
2017-08-09 15:11:25,2019-04-28 19:01:23,hybrid,Premium,71,30,1,8,90798,18,62,9,3,12,21
2018-11-07 11:41:12,2019-05-10 01:07:27,corporate,Excelium,97,67,2,5,50620,18,100,7,21,27,13
2016-11-12 12:10:17,2019-04-16 15:21:23,commercial,Excelium,78,33,3,7,52519,24,191,7,9,29,13
2017-09-28 21:54:49,2019-04-26 10:51:50,residential,Standard,3,8,5,1,29693,32,13,1,31,15,6
2019-03-20 17:10:12,2017-09-25 14:18:33,commercial,Premium,49,58,2,4,53583,35,25,2,29,40,17
2018-01-31 05:37:56,2018-09-08 11:26:07,commercial,Excelium,93,54,1,10,10975,39,198,5,37,19,11
2019-06-02 18:48:22,2018-07-02 07:48:59,residential,Premium,52,22,5,6,88536,12,88,6,40,22,15
2017-04-15 06:25:17,2017-09-05 19:37:10,residential,Standard,41,59,4,5,93569,6,14,7,21,33,5
2017-12-10 08:50:13,2018-01-24 15:36:30,commercial,Excelium,62,23,2,2,74189,12,170,4,32,14,17
2016-11-16 06:51:55,2018-03-03 06:53:53,residential,Standard,29,68,5,3,59156,6,45,5,30,23,9
2018-02-11 18:01:38,2018-02-18 15:36:44,commercial,Premium,32,7,2,1,12760,37,188,7,32,16,4
2017-03-30 04:19:50,2019-04-29 16:49:17,corporate,Excelium,49,70,1,10,90426,25,43,9,34,14,22
2016-07-30 16:32:34,2017-11-23 09:07:52,hybrid,Standard,16,14,1,8,20821,11,92,10,23,4,14
2018-05-04 18:16:52,2018-06-20 04:50:51,corporate,Premium,88,19,5,1,37553,11,57,5,24,37,1
2016-12-20 10:30:44,2017-07-20 13:24:00,commercial,Excelium,59,51,5,10,24849,30,64,8,9,2,17
2018-03-25 08:12:06,2018-09-15 16:01:57,corporate,Premium,66,58,5,7,9279,18,149,4,38,37,17
2018-11-09 10:09:11,2018-07-12 04:17:14,corporate,Premium,56,74,1,8,92276,39,121,6,2,29,16
2018-05-23 19:39:24,2018-10-18 15:28:08,residential,Standard,67,74,1,6,28199,31,181,1,25,7,3
2016-07-17 19:37:39,2017-08-31 21:08:13,hybrid,Premium,100,69,2,3,8450,37,198,5,5,32,12
2017-07-15 22:13:11,2017-12-14 22:23:54,commercial,Standard,98,23,4,8,34252,12,164,9,20,31,14
2018-01-31 21:25:40,2018-11-16 06:57:29,hybrid,Excelium,22,76,2,2,72962,23,95,2,40,21,24
2019-05-24 10:42:25,2018-03-16 21:35:11,corporate,Excelium,20,56,2,10,52239,6,139,6,36,34,23
2017-09-14 06:51:35,2019-06-21 09:56:02,residential,Standard,84,15,3,4,30328,2,102,7,39,37,4
2018-07-23 05:01:08,2018-08-25 08:42:37,hybrid,Excelium,41,40,1,4,99568,39,80,3,36,28,14
2018-06-22 17:57:32,2019-03-24 15:27:34,residential,Premium,2,64,1,5,23412,35,161,2,16,27,16
2016-12-18 20:26:36,2018-11-30 18:41:42,hybrid,Standard,4,54,4,8,95912,2,146,9,27,31,18
2018-06-27 05:35:38,2019-03-05 00:29:55,corporate,Premium,86,32,5,7,75010,8,69,10,10,14,5
2016-12-05 15:35:27,2019-07-10 19:24:11,corporate,Standard,24,26,1,1,85731,25,102,8,13,23,5
